0.06667	510	63
0.217776667	510	67
0.14286	510	69
0.13427	510	74
0.225	510	85
0.44	510	88
0.86667	510	93
0.12353	510	98
0.30909	510	100
0.225	510	105
0.175	510	106
0.09231	510	110
0.05	511	1
0.23393	511	7
0.180553333	511	8
0.26389	511	9
0.07833	511	14
0.22	511	16
0.14286	511	18
0.22727	511	21
0.13	511	25
0.29	511	29
0.60893	511	35
0.5	511	36
0.64	511	39
0.8	511	44
0.14706	511	45
0.175	511	46
0.942855	511	47
0.62857	511	48
0.17143	511	50
0.736665	511	51
0.31429	511	53
0.404165	511	57
0.27692	511	64
0.14	511	67
0.05	511	70
0.22	511	74
0.16	511	75
0.1875	511	76
0.1625	511	78
0.45	511	80
0.325	511	83
0.45417	511	93
0.35	511	94
0.12727	511	101
0.21429	511	109
0.13333	511	111
0.13333	512	1
0.16842	512	2
0.475	512	4
0.141903333	512	8
0.115	512	11
0.325	512	15
0.689585	512	16
0.41667	512	18
0.04118	512	25
0.15556	512	26
0.3	512	27
0.31111	512	34
0.29904	512	35
0.8	512	39
0.28182	512	40
0.25	512	41
0.2	512	42
0.26	512	44
0.66667	512	49
0.2375	512	53
0.18571	512	54
0.31818	512	55
0.125	512	56
0.26364	512	59
1.2	512	62
0.11111	512	63
0.2	512	69
0.68	512	71
0.15833	512	73
0.21667	512	75
0.16667	512	86
0.34	512	90
0.275	512	95
0.23	512	96
0.188395	512	97
0.225	512	101
0.2	512	105
0.48571	513	1
0.492855	513	2
0.54	513	4
1.05	513	7
0.8	513	9
0.1375	513	18
0.76667	513	20
0.329443333	513	22
0.14706	513	26
0.59048	513	35
0.532145	513	39
0.1625	513	42
0.03333	513	44
0.31667	513	47
0.2	513	50
0.3	513	51
0.2	513	53
0.25	513	59
0.04667	513	72
0.33016	513	74
0.05714	513	77
0.575	513	86
0.55	513	87
0.2625	513	88
0.15	513	91
0.11429	513	98
0.20769	513	100
0.26667	513	104
0.29	513	107
0.1	513	113
0.375	514	1
0.28	514	2
0.1	514	5
0.1	514	6
0.93077	514	7
0.113193333	514	8
1.191665	514	9
0.2375	514	11
0.345455	514	14
0.23333	514	15
0.454465	514	18
0.1125	514	20
0.2125	514	21
0.21429	514	23
0.11667	514	25
0.04167	514	28
0.2375	514	30
0.35	514	32
0.12857	514	33
0.2	514	36
0.075	514	40
0.05556	514	41
0.2	514	57
0.183335	514	61
0.26364	514	62
0.17778	514	67
0.63333	514	68
0.168686667	514	74
1.5	514	75
0.33393	514	76
0.163423333	514	84
0.11	514	86
0.09091	514	87
1.5	514	93
0.1	514	99
0.05	514	104
0.36667	514	106
0.3	515	2
0.1875	515	3
0.11905	515	4
0.187145	515	6
0.35	515	7
0.2328175	515	8
0.47143	515	9
0.06667	515	10
0.24097	515	11
0.35	515	13
0.190415	515	14
0.357795	515	16
0.32857	515	20
0.26875	515	21
0.369645	515	25
0.15714	515	28
0.18333	515	29
0.2	515	35
0.23	515	39
0.125	515	41
0.5	515	44
0.209375	515	49
0.2	515	50
0.95	515	52
0.37	515	55
0.22	515	57
0.14375	515	63
0.3	515	67
0.17778	515	74
1.7	515	75
0.625	515	77
0.21026	515	86
0.2	515	88
0.02857	515	89
0.11905	515	95
0.10625	515	96
0.12143	515	97
0.15294	515	100
0.365385	515	102
0.16032	515	107
0.25	515	109
0.31667	516	2
0.31667	516	3
0.337145	516	5
0.64	516	6
0.27143	516	8
0.455555	516	9
0.18333	516	14
0.552563333	516	17
0.26923	516	22
0.38333	516	26
0.1	516	27
1.7	516	30
1.05	516	31
0.3675	516	32
0.34	516	33
0.2	516	35
0.08889	516	36
1.9	516	37
0.164585	516	39
0.52222	516	41
0.21111	516	50
0.11538	516	51
1.25	516	56
0.41111	516	65
0.1	516	67
0.075	516	70
0.41667	516	73
0.22222	516	75
0.18	516	80
0.1875	516	86
0.125	516	94
0.10833	516	97
0.32619	516	106
0.25455	516	113
0.2875	517	4
0.06364	517	7
0.44375	517	8
0.03333	517	10
0.11333	517	14
0.525	517	16
1.65	517	17
0.15	517	18
0.27778	517	20
0.21429	517	22
0.44	517	26
0.207736667	517	30
0.27273	517	32
0.01667	517	34
0.625	517	43
0.6125	517	44
0.18889	517	45
0.38426	517	53
0.225	517	57
0.38	517	59
0.23333	517	62
0.125	517	64
0.10833	517	66
1.4	517	67
0.37143	517	69
0.37778	517	70
0.275	517	71
0.36667	517	74
0.12222	517	78
1.3	517	83
0.77	517	86
0.58	517	88
0.19	517	92
0.345835	517	93
0.12159	517	95
0.3	517	96
1.25	517	99
0.138335	517	100
0.14375	517	104
0.204705	517	105
1.26	517	106
0.24	517	107
0.1	517	109
0.06667	517	110
0.13333	518	1
0.31995	518	2
0.129165	518	7
0.0625	518	8
0.29	518	13
1.63333	518	17
0.525	518	22
0.14286	518	28
0.31429	518	37
0.08	518	47
0.09231	518	48
0.18333	518	53
0.166155	518	57
1.1375	518	60
0.62	518	67
0.06364	518	68
0.1	518	69
0.225	518	95
0.63333	518	102
0.325	518	104
0.65714	518	106
0.58	518	107
1.5	519	1
0.14537	519	2
0.16154	519	5
0.28333	519	7
0.37639	519	8
0.07059	519	9
0.2125	519	12
0.20556	519	14
0.21111	519	16
0.655555	519	17
0.38	519	18
0.407145	519	21
1.163636667	519	22
0.23333	519	23
0.38137	519	26
0.16667	519	28
0.302776667	519	30
0.32	519	34
0.122915	519	35
0.044445	519	39
0.2	519	41
0.55	519	45
0.07273	519	46
0.26	519	47
0.025	519	48
1.6	519	57
0.41667	519	60
0.22857	519	61
0.1	519	62
0.07	519	66
0.32857	519	69
1.6	519	73
0.427275	519	74
0.28889	519	75
1.26667	519	81
0.28889	519	86
0.3	519	87
1.683333333	519	93
0.2	519	100
0.0375	519	109
0.2	52	1
0.2	52	2
0.32857	52	4
0.175	52	5
0.383335	52	7
0.401925	52	8
0.15455	52	9
0.293335	52	11
0.18182	52	14
0.11771	52	18
0.27778	52	19
0.545835	52	20
0.286365	52	22
0.29375	52	25
0.4	52	26
0.8	52	30
2.6	52	32
0.33333	52	35
1.275	52	39
0.25143	52	44
0.10909	52	47
0.15714	52	50
0.188095	52	57
0.33333	52	68
0.7	52	70
0.5375	52	71
0.251986667	52	75
0.10909	52	76
0.076886667	52	86
0.18	52	90
0.3075	52	93
0.2	52	94
0.135225	52	95
1.13333	52	97
0.07778	52	101
0.083335	52	104
0.257145	52	105
0.04	52	107
0.5	52	109
0.08	520	2
0.05455	520	4
0.32222	520	5
0.23333	520	6
0.415715	520	7
0.47857	520	9
0.12762	520	11
1.44	520	14
0.16667	520	15
0.13571	520	17
0.1125	520	18
0.2	520	25
0.08833	520	26
0.37143	520	30
0.325	520	36
0.12727	520	37
0.596296667	520	41
0.575	520	42
1.24074	520	44
0.07692	520	48
0.328845	520	51
0.4	520	54
0.38333	520	55
0.1	520	57
0.23333	520	58
0.22857	520	61
0.125	520	62
0.125	520	63
0.27143	520	64
0.314285	520	71
0.93333	520	72
1.32	520	74
0.19	520	75
0.15	520	87
0.141665	520	89
0.316665	520	94
0.09	520	98
0.85	520	99
0.23333	520	101
0.05455	520	102
0	520	103
0.17143	520	104
0.6	520	109
0.05789	520	111
0.07	521	2
1.075	521	8
0.12	521	10
0.483335	521	11
0.27	521	13
0.08	521	17
0.625	521	18
0.06875	521	19
0.3875	521	20
0.1	521	21
0.13571	521	23
0.30625	521	31
0.294643333	521	35
0.566665	521	44
1.3	521	46
0.23333	521	48
0.425	521	49
0.07778	521	50
0.56	521	53
0.09167	521	54
0.21111	521	58
0.44	521	69
0.13333	521	70
0.3	521	71
0.425	521	73
0.28	521	76
0.13137	521	81
0.56	521	84
0.25455	521	85
0.17143	521	86
0.12222	521	90
4.4	521	93
1.3	521	95
0.6	521	98
0.23095	521	101
0.09161	521	105
0.2	522	1
0.2	522	4
0.08571	522	5
0.3	522	6
0.125	522	11
0.17895	522	14
0.07692	522	17
0.34286	522	21
0.66667	522	23
0.135076667	522	25
0.34	522	34
0.229545	522	35
3.5	522	36
0.93333	522	41
0.12222	522	50
0.2625	522	52
0.31667	522	53
0.22222	522	58
0.12778	522	61
0.2	522	62
0.23333	522	65
0.185065	522	71
1.214285	522	74
0.22	522	75
0.23333	522	76
0.1	522	77
0.45714	522	81
0.04444	522	84
0.12308	522	85
0.04	522	93
0.24375	522	97
0.46	522	98
0.06154	522	104
0.46	522	106
0.2	522	107
0.21667	523	1
0.8	523	2
0.09	523	7
1.3	523	8
0.554165	523	9
0.3125	523	11
0.14	523	13
0.183103333	523	14
0.4	523	19
4.2	523	22
0.3	523	25
0.7	523	28
0.11	523	30
0.10833	523	32
0.32	523	40
0.085	523	50
0.24444	523	51
0.08333	523	54
0.15556	523	57
0.5	523	60
0.55	523	61
0.27857	523	67
0.12857	523	69
0.416665	523	74
0.06364	523	75
0.085385	523	76
0.419445	523	89
1	523	90
0.13333	523	93
0.3	523	95
0.04375	523	96
0.20909	523	97
0.15455	523	101
0.33571	523	104
0.1	523	106
0.125	523	110
0.1475	524	8
0.8	524	9
0.24286	524	10
0.41667	524	11
0.15	524	13
0.19	524	14
0.18571	524	17
0.17778	524	21
0.38889	524	22
2.025	524	25
1	524	26
0.09091	524	28
0.075	524	29
0.27143	524	31
0.425	524	35
0.21818	524	36
0.12857	524	42
0.38	524	46
0.075	524	53
0.06667	524	57
0.125	524	59
0.575	524	62
1	524	70
0.25	524	71
0.54286	524	73
0.07273	524	74
0.28	524	75
0.08	524	79
0.05556	524	80
0.18333	524	82
0.25	524	86
1.2	524	87
0.22	524	93
0.16471	524	95
0.175	524	97
0.30347	524	99
0.330715	524	100
0.09167	524	101
0.6	524	102
0.1	524	107
0.11111	525	2
0.7	525	7
0.411573333	525	8
0.1	525	11
3.7	525	17
0.12308	525	20
0.54286	525	21
0.440453333	525	22
0.63333	525	23
0.10588	525	25
0.31429	525	27
0.11667	525	28
0.19286	525	30
0.13333	525	34
0.3875	525	36
0.11	525	39
0.05	525	41
0.36667	525	43
0.355476667	525	44
0.265875	525	53
0.14	525	54
0.21667	525	55
0.102775	525	57
0.15833	525	59
0.219645	525	62
0.28452	525	64
0.190295	525	65
0.11429	525	67
0.4875	525	71
0.270276667	525	74
0.35	525	81
0.28333	525	93
0.75	525	95
0.61667	525	99
0.25159	525	102
0.6	525	104
0.17273	525	105
0.28571	525	110
0.2	525	111
0.045835	526	1
0.13846	526	2
2	526	7
0.5875	526	8
0.4625	526	15
0.4625	526	17
0.4	526	19
0.279545	526	22
0.58125	526	25
0.63333	526	29
0.621665	526	35
0.25385	526	39
0.256696667	526	42
0.78	526	48
0.1	526	49
0.25	526	50
0.1125	526	55
0.38333	526	67
0.2	526	73
0.4958325	526	74
1.2	526	80
0.433333333	526	82
0.9	526	84
0.04667	526	91
0.18571	526	93
0.13333	526	97
0.09091	526	98
0.375	526	100
1.625	526	106
0.134445	527	1
0.09091	527	2
0.5	527	6
0.05455	527	7
0.14066	527	8
0.14	527	14
1	527	16
0.628205	527	17
0.09167	527	18
0.3	527	23
0.26193	527	26
0.36	527	27
0.9	527	33
0.46667	527	34
0.62	527	35
0.21111	527	37
0.21111	527	42
0.47143	527	43
1.23	527	44
0.27778	527	45
0.1	527	47
0.24394	527	49
0.14545	527	50
0.65714	527	53
0.15714	527	56
0.11818	527	61
0.20769	527	63
0.65	527	64
0.141665	527	69
0.08571	527	73
0.691665	527	74
1.6	527	75
0.66667	527	80
0.05	527	84
0.07	527	86
0.25385	527	93
0.28	527	94
0.2625	527	101
0.17143	527	105
0.37	527	106
0.3125	528	2
0.22625	528	5
0.13	528	6
0.24444	528	7
0.206365	528	8
0.12222	528	9
0.1625	528	10
0.576923333	528	14
0.15455	528	16
0.2625	528	17
0.346665	528	20
1.5	528	21
0.225555	528	22
0.38571	528	25
0.3	528	26
0.2	528	27
0.286365	528	30
0.06667	528	35
0.21656	528	36
0.15385	528	39
1.5	528	42
0.05556	528	44
0.16111	528	46
0.08824	528	50
0.35	528	54
0.08182	528	56
0.15	528	57
0.46	528	63
0.58	528	70
0.16	528	72
0.25	528	74
0.1375	528	75
0.08182	528	77
0.46	528	81
0.575	528	89
0.4	528	100
1.25	528	103
0.075	528	106
0.5	528	107
0.27778	529	2
0.34444	529	3
1.1	529	4
0.17381	529	8
0.08824	529	14
0.86667	529	17
0.25833	529	18
0.220835	529	21
0.06667	529	25
0.2	529	26
0.24444	529	28
0.3125	529	34
1.760715	529	35
0.733335	529	42
0.1	529	44
0.15	529	48
0.2	529	54
0.35714	529	56
0.11053	529	59
0.1	529	61
0.35	529	67
0.4	529	71
0.34286	529	73
0.859933333	529	74
0.31429	529	75
0.01429	529	76
0.18182	529	79
0.1125	529	83
0.477776667	529	86
1.3	529	87
0.25714	529	88
0.275	529	93
0.025	529	94
0.27143	529	95
0.155	529	96
0.34	529	97
0.151665	529	104
1.05	529	110
0.192045	53	1
0.2375	53	2
0.21	53	4
0.23	53	6
0.791665	53	8
0.23125	53	9
0.14545	53	16
0.28	53	20
0.257145	53	21
0.31	53	22
0.06	53	26
0.46	53	27
0.575	53	28
0.2	53	30
0.21111	53	34
0.22727	53	35
0.3	53	37
0.13	53	44
0.408335	53	50
0.475	53	54
0.288095	53	55
0.5	53	57
0.38571	53	58
0.18	53	62
0.13636	53	63
3.1	53	64
1	53	68
0.28571	53	69
0.18889	53	74
0.10625	53	76
0.0875	53	77
0.14667	53	82
0.3	53	84
0.28182	53	85
0.27143	53	88
1.1	53	93
0.38333	53	94
1.3	53	106
0.15714	53	111
0.11538	53	113
0.526665	530	2
0.24091	530	5
0.14444	530	7
0.33254	530	8
0.58333	530	10
0.65	530	11
0.482576667	530	14
0.5	530	16
0.12667	530	18
0.7	530	19
1.23333	530	21
0.418335	530	22
0.14286	530	28
0.15882	530	30
0.43333	530	31
0.7	530	34
0.65	530	37
1	530	42
1.3	530	45
0.175	530	46
0.275	530	47
0.17	530	53
0.1	530	54
0.26	530	56
0.905555	530	67
2.4	530	69
0.3	530	70
0.175	530	71
0.11	530	75
0.18	530	79
0.10833	530	82
2.6	530	84
0.3125	530	88
0.8	530	93
0.18	530	98
0.85	530	104
0.52857	530	106
0.13636	530	109
1.13333	531	1
0.35036	531	7
0.615	531	8
1.2	531	11
0.24286	531	12
0.18324	531	14
0.15455	531	15
0.54	531	18
0.195455	531	23
0.08756	531	27
0.26	531	28
0.3875	531	29
0.05	531	30
0.05	531	32
0.395	531	35
0.4	531	36
0.125	531	37
0.63333	531	42
0.20769	531	51
0.19091	531	63
0.22222	531	69
0.213185	531	70
0.32014	531	71
1.7	531	74
0.31	531	75
0.07692	531	86
0.38889	531	88
0.8	531	89
0.08182	531	92
0.15455	531	93
0.05	531	94
0.213335	531	95
0.74	531	106
0.26667	532	2
0.06	532	6
0.25714	532	10
0.29736	532	11
0.32803	532	13
0.170075	532	14
0.93	532	18
0.25	532	20
0.22667	532	25
0.125	532	26
0.073953333	532	27
0.36	532	30
0.33	532	34
0.1	532	35
0.263535	532	36
0.36667	532	42
0.08333	532	44
0.20769	532	45
2.15	532	56
0.075	532	58
0.142855	532	62
0.13846	532	65
1.45	532	67
0.1125	532	69
0.19091	532	74
0.04444	532	82
0.35	532	86
0.475	532	88
0.5	532	95
0.2875	532	97
0.375	532	99
0.21	532	101
0.21429	532	102
0.14286	532	104
0.15385	532	106
0.145	532	109
0.625	533	1
0.36667	533	4
0.1625	533	5
0.07409	533	6
0.325	533	7
0.9	533	8
0.532145	533	9
0.160415	533	11
0.2	533	12
0.275	533	14
0.1	533	17
0.28571	533	20
0.39	533	22
0.11	533	26
0.06863	533	27
0.18	533	30
0.28	533	31
0.475	533	32
0.18571	533	35
1.55	533	36
0.48333	533	38
0.44286	533	40
0.52619	533	42
0.825	533	44
0.11182	533	59
0.325	533	65
0.18333	533	68
1.2	533	70
0.5	533	74
0.067915	533	75
0.23	533	77
0.09375	533	93
0.35714	533	101
0.02105	533	109
0.9	534	2
0.16	534	3
0.83333	534	7
0.52	534	8
0.5	534	10
0.176225	534	11
1.4	534	14
0.34286	534	18
0.23333	534	20
1.258335	534	21
0.575	534	22
0.14167	534	23
0.19894	534	26
0.34889	534	28
0.76667	534	34
0.08182	534	36
0.225	534	46
0.76667	534	48
0.38889	534	53
0.26364	534	55
0.1	534	57
0.11	534	60
0.271665	534	62
0.15556	534	73
0.52778	534	74
0.629165	534	93
1.9	534	94
0.42	534	95
0.22	534	101
0.5	534	106
0.16667	534	107
1.1	535	1
0.255555	535	2
0.33333	535	5
0.21667	535	8
0.45	535	9
0.266665	535	14
0.30909	535	16
0.19091	535	17
0.025	535	20
0.26	535	23
0.175	535	25
0.086755	535	30
0.12	535	31
0.33333	535	35
0.9	535	36
0.89643	535	39
0.26	535	40
0.08	535	43
0.18095	535	50
0.518335	535	51
0.35	535	53
0.3875	535	56
0.33	535	70
2.3	535	73
1.15	535	74
0.195835	535	76
0.419445	535	81
0.09091	535	85
0.36667	535	93
0.18889	535	99
0.18889	535	104
0.6	536	4
0.27333	536	5
0.26	536	6
0.99111	536	8
2.2	536	9
0.31429	536	11
0.125	536	12
0.04286	536	13
0.641665	536	14
0.118055	536	21
3.2	536	22
0.2	536	26
0.07692	536	33
0.84	536	36
0.24	536	43
0.46667	536	48
0.12857	536	51
0.16	536	53
0.1	536	56
0.24444	536	58
0.07	536	73
0.21429	536	74
0.3	536	84
0.2525	536	86
0.64286	536	88
0.0875	536	91
0	536	93
0.13333	536	94
0.26	536	96
0.24615	536	106
0.32857	536	107
0.2	537	1
0.24	537	2
0.12308	537	4
1.15	537	5
0.138335	537	7
0.7	537	8
0.46667	537	11
0.1	537	12
0.497223333	537	14
0.8	537	16
0.21111	537	20
0.08235	537	21
0.1875	537	30
0.4625	537	34
0.28333	537	35
0.188385	537	36
0.229165	537	39
0.575	537	41
0.33333	537	44
0.08	537	46
0.04615	537	50
0.25714	537	52
0.31429	537	61
1.06667	537	63
0.3	537	66
0.5	537	69
0.56	537	74
0.17778	537	75
0.73333	537	81
0.15	537	84
0.24	537	86
0.03636	537	88
0.075	537	93
0.375	537	94
0.27143	537	97
0.52	537	101
0.12222	537	105
0.13636	538	1
0.18333	538	2
0.07143	538	4
0.7	538	7
0.248096667	538	8
0.28	538	10
0.35	538	13
0.26	538	14
0.16364	538	16
0.4	538	18
0.25	538	19
0.25	538	20
0.26429	538	22
0.4425	538	23
0.56667	538	25
0.32857	538	26
0.28462	538	28
0.06429	538	30
0.20769	538	31
0.55	538	35
0.66667	538	36
1.4	538	37
0.357145	538	43
0.20833	538	46
0.4	538	54
0.26667	538	60
0.225	538	63
0.18	538	64
0.3	538	65
0.66667	538	67
0.08182	538	71
0.09167	538	72
0.11429	538	74
0.7	538	80
0.075	538	86
0.153886667	538	88
0.48	538	93
0.292855	538	94
0.17	538	96
0.31389	538	99
0.12143	538	100
0.44286	538	102
0.3	538	104
0.23333	538	105
0.07857	538	111
0.05455	539	2
0.21429	539	6
0.24167	539	7
0.26	539	8
0.15714	539	14
0.21111	539	16
0.955555	539	21
0.6	539	22
0.1	539	25
0.135	539	35
0.169805	539	40
0.08333	539	42
0.36	539	53
0.1875	539	56
2.3	539	65
0.165275	539	67
0.34286	539	70
0.6625	539	73
0.2912825	539	74
0.05385	539	77
0.01	539	97
0.5	539	100
0.15455	539	101
0.12308	539	104
0.933335	539	106
0.14	54	6
0.32	54	8
1.0399225	54	11
0.583335	54	12
0.23095	54	14
0.2	54	20
0.17778	54	21
0.675	54	25
0.12727	54	26
0.14167	54	27
0.26667	54	28
0.3	54	29
0.6	54	31
0.18889	54	35
0.26923	54	36
0.12857	54	39
0.4875	54	41
0.345	54	44
0.17692	54	46
0.375	54	47
0.114285	54	49
0.65	54	50
0.285715	54	62
0.09231	54	65
2.2	54	67
0.12857	54	68
0.25385	54	70
1.4	54	76
0.52	54	78
0.9	54	84
0.01818	54	87
0.10667	54	88
0.2375	54	90
0.3125	54	93
0.66667	54	94
0.26667	54	95
0.22857	54	97
0.275	54	100
0.12	54	102
0.02857	54	106
0.30833	540	2
0.2117575	540	8
0.23333	540	10
0.1875	540	11
0.48	540	12
0.2	540	13
0.25705	540	14
0.62	540	16
0.36	540	17
0.33333	540	18
0.33	540	21
0.641665	540	22
0.22727	540	28
1.25	540	29
0.1	540	30
0.5	540	31
0.1	540	32
0.16	540	35
0.27	540	36
0.4	540	39
0.07778	540	43
0.1625	540	44
0.15556	540	46
0.51429	540	51
0.234765	540	53
0.38	540	57
0.3	540	60
0.2873	540	63
0.48	540	64
0.11111	540	65
0.48333	540	67
0.21818	540	68
0.19231	540	71
0.15	540	72
0.3	540	73
0.174256667	540	74
0.18	540	79
0.15385	540	81
0.12308	540	84
0.23	540	86
0.705	540	93
0.26667	540	95
0.27273	540	100
0.85	540	104
0.8	540	106
0.174105	540	111
0.05385	541	1
0.21429	541	2
0.1125	541	7
0.1	541	9
0.82857	541	11
0.6	541	13
0.285186667	541	14
0.08889	541	15
0.36667	541	20
0.2725	541	21
0.16154	541	22
0.22857	541	26
0.225	541	28
0.038385	541	32
0.45	541	35
0.6	541	44
0.35	541	45
0.475	541	52
0.01429	541	53
0.03333	541	54
0.03	541	58
0.475	541	62
0.2875	541	63
0.741665	541	68
0.22857	541	70
0.175	541	75
0.18	541	79
0.375	541	82
0.35	541	84
0.17692	541	86
0.057145	541	97
0.6	541	99
0.33333	541	101
0.35	541	102
0.11774	541	104
0.105	541	110
0.2	542	2
0.26667	542	7
0.45	542	8
0.10909	542	9
0.13	542	11
0.22222	542	14
0.05	542	18
0.27778	542	20
0.1875	542	22
0.21429	542	25
0.22727	542	29
0.275	542	30
0.187575	542	31
0.625	542	34
0.6	542	35
0.08571	542	39
0.07143	542	45
0.36	542	46
0.35	542	50
0.18571	542	57
0.14	542	73
0.17	542	74
0.76667	542	76
0.2875	542	77
0.12	542	79
0.695835	542	84
0.1375	542	93
0.708333333	542	94
0.23	542	98
0.05	542	106
0.2	542	107
0.07692	542	109
0.158845	543	2
0.18462	543	7
0.6	543	8
1	543	11
0.15839	543	14
0.059375	543	16
0.075	543	17
1.6	543	20
2.3	543	22
0.28333	543	26
0.32	543	27
0.1125	543	34
0.2	543	35
0.525	543	36
0.26	543	44
0.07333	543	45
0.6	543	46
0.43	543	47
0.26	543	50
0.57619	543	54
0.2625	543	68
2.2	543	69
1.03333	543	70
0.46	543	72
0.25	543	73
0.75	543	74
0.31667	543	75
0.22	543	77
0.28	543	80
0.52	543	81
0.32222	543	82
0.519743333	543	86
0.05455	543	87
0.329165	543	88
1.01	543	93
0.82	543	94
0.08182	543	98
0.53333	543	100
0.06667	543	105
0.63333	543	106
0.0875	544	3
1.6	544	7
0.91	544	8
0.1	544	9
0.25	544	11
0.28333	544	14
0.56667	544	25
0.55	544	37
0.35714	544	39
0.31538	544	40
0.71389	544	44
0.275	544	50
0.23	544	53
0.15455	544	56
0.7	544	57
0.125	544	62
0.319443333	544	64
0.26	544	67
0.266665	544	72
0.21	544	74
0.14	544	75
0.28182	544	86
0.15455	544	88
0.2	544	93
0.76667	544	98
0.4125	544	99
0.15	544	101
1.2	544	106
0.08889	544	111
0.7	545	1
0.44231	545	2
0.703335	545	8
1.15	545	11
0.2375	545	14
0.53333	545	18
0.16364	545	19
0.13333	545	20
0.32857	545	21
0.02	545	25
0.05833	545	30
0.45	545	31
0.26364	545	33
0.22222	545	39
0.6	545	40
0.43333	545	42
0.07304	545	43
0.3875	545	44
0.5175	545	45
0.04444	545	48
0.03077	545	56
0.625	545	58
0.4	545	59
0.56667	545	62
0.06667	545	66
0.28	545	67
0.25	545	71
0.8	545	73
0.3375	545	74
0.385715	545	76
0.46667	545	80
0.16667	545	84
0.11111	545	95
0.4	545	99
0.165	545	111
0.291666667	546	1
0.38283	546	2
0.12222	546	3
0.1875	546	7
0.3	546	8
0.944445	546	11
0.1125	546	12
0.21667	546	15
0.33333	546	16
0.4	546	18
0.25	546	21
0.506665	546	22
0.35714	546	23
0.53125	546	25
0.32619	546	27
0.925	546	29
0.55714	546	35
0.3775	546	36
0.21111	546	37
0.4	546	44
0.26012	546	46
0.225	546	50
0.13077	546	53
0.24	546	57
2.4	546	60
0.12	546	61
0.18182	546	62
0.233335	546	63
0.42	546	64
0.08667	546	66
0.24	546	68
0.73333	546	70
0.12	546	71
0.12	546	72
0.28889	546	73
0.084615	546	74
0.16154	546	75
0.51429	546	76
2.7	546	77
0.2	546	79
0.21667	546	84
0.1	546	88
0.18571	546	93
0.1875	546	94
0.12857	546	98
0.22	546	99
0.16667	546	104
3.9	547	2
0.06	547	5
0	547	7
0.76667	547	8
0.06667	547	9
0.125	547	11
0.05357	547	13
0.560415	547	14
0.36	547	18
0.248335	547	19
0.12941	547	26
0.299355	547	30
0.23	547	32
0.44375	547	37
1.9	547	41
0.60143	547	44
0.7	547	46
0.20833	547	61
1.0375	547	73
2.9	547	74
0.134615	547	75
0.8	547	76
0.8	547	80
0.05333	547	82
0.1	547	84
0.5	547	85
0.24048	547	86
0.11538	547	92
0.26667	547	94
0.1	547	98
0.03846	547	100
0.05	547	104
0.4	547	105
0.106945	548	2
0.45714	548	5
0.18571	548	8
0.18	548	11
1.1	548	13
0.2	548	14
0.37143	548	17
0.525	548	22
0.217003333	548	25
0.15655	548	26
0.44286	548	29
1.06667	548	35
0.14286	548	39
0.1	548	46
0.40857	548	47
0.17647	548	52
0.15	548	53
0.18571	548	57
0.425	548	61
0.3	548	63
0.1	548	64
0.93333	548	67
0.05	548	73
0.113845	548	74
0.5	548	88
0.175215	548	90
0.75	548	93
1.25	548	94
0.14545	548	96
0.52857	548	97
0.16667	548	104
1.1	548	106
1.2	548	110
1.292855	549	9
0.3	549	13
0.17917	549	14
0.105555	549	17
0.2	549	22
0.104545	549	26
0.38	549	28
0.12143	549	31
0.13	549	41
0.42	549	44
1.13333	549	46
0.275	549	47
0.1	549	48
0.1625	549	52
0.04444	549	54
0.47143	549	58
1.7	549	60
0.23333	549	62
1.65	549	63
0.3	549	68
0.413335	549	69
0.4	549	70
0.22222	549	73
0.19167	549	74
0.35	549	88
0.17143	549	89
0.353335	549	93
0.18333	549	95
0.34286	55	1
0.15	55	2
0.71667	55	5
0.13333	55	6
0.36667	55	8
0.09	55	9
0.23333	55	10
0.25714	55	14
0.8	55	15
0.37778	55	17
0.75	55	18
0.3	55	19
0.475	55	20
0.35491	55	21
0.86667	55	22
0.675	55	25
0.25481	55	29
0.12857	55	32
0.08	55	33
0.2	55	41
0.15833	55	43
0.15829	55	44
0.43857	55	45
0.1	55	51
0.27778	55	55
0.22857	55	57
0.529165	55	58
0.177275	55	68
0.358335	55	69
0.40833	55	71
1.05	55	74
0.42	55	77
0.55	55	85
0.09333	55	91
0.53857	55	94
0.28571	55	96
0.09286	55	97
3.6	55	99
0.2	55	102
0.109166667	55	104
0.26	55	105
0.44444	55	106
0.13	55	113
0.29167	550	2
0.175	550	8
0.847883333	550	9
0.15	550	10
2.7	550	14
0.19167	550	16
0.03846	550	17
1.3	550	18
0.28	550	20
0.7	550	21
0.61667	550	25
0.1428	550	27
0.725	550	28
0.165	550	29
0.06667	550	30
0.565	550	32
0.1625	550	35
0.67619	550	36
0.44	550	41
0.06667	550	52
0.9	550	57
1.4	550	64
0.510225	550	67
0.34444	550	70
0.19	550	74
0.5625	550	76
0.46667	550	81
0.12	550	82
1	550	84
0.06	550	88
0.15714	550	94
0.2	550	99
0.21	550	106
1.54	551	1
0.5	551	4
0.20159	551	5
0.190476667	551	7
0.09167	551	10
0.15833	551	12
0.41667	551	13
0.392855	551	14
0.2	551	16
0.19167	551	18
0.27778	551	25
0.19091	551	26
0.236365	551	32
0.21538	551	34
0.103595	551	35
0.13333	551	38
0.34	551	40
0.2875	551	41
1.6	551	44
0.658335	551	46
0.225	551	47
0.93333	551	49
0.17143	551	51
0.02	551	55
